type,ident,Latitude,Longitude,y_proj,x_proj,comment,display,symbol,dist,proximity,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,zip,facility,crossroad,ete,dtype,model,filename,ltime,magvar,geoidheight,desc,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,dir
WAYPOINT,#10,31.38858092,-111.1181137,3472673.788,488770.1311,16-MAY-14 7:00:38PM,,"Flag, Blue",,,,1251.993164,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 14:00,,,16-MAY-14 7:00:38PM,,,,,,,,
WAYPOINT,#1008,31.45903199,-111.2323122,3480499.375,477928.9917,18-MAY-14 10:13:04AM,,"Flag, Blue",,,,1263.048096,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/18/2014 5:13,,,18-MAY-14 10:13:04AM,,,,,,,,
WAYPOINT,#1013,31.45901816,-111.2323089,3480497.841,477929.299,18-MAY-14 10:13:28AM,,"Flag, Blue",,,,1263.288574,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/18/2014 5:13,,,18-MAY-14 10:13:28AM,,,,,,,,
WAYPOINT,#1025,31.45901565,-111.2323117,3480497.563,477929.0356,18-MAY-14 10:13:58AM,,"Flag, Blue",,,,1262.807861,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/18/2014 5:13,,,18-MAY-14 10:13:58AM,,,,,,,,
WAYPOINT,#1058,31.4638945,-111.2734811,3481047.314,474019.0373,16-MAY-14 1:19:13PM,,"Flag, Blue",,,,1328.657715,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:19,,,16-MAY-14 1:19:13PM,,,,,,,,
WAYPOINT,#1064,31.4502807,-111.2706637,3479537.784,474282.967,14-MAY-14 10:26:20AM,,"Flag, Blue",,,,1310.633301,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/14/2014 5:26,,,14-MAY-14 10:26:20AM,,,,,,,,
WAYPOINT,#1065,31.45038564,-111.2703269,3479549.337,474315.0033,15-MAY-14 11:18:16AM,,"Flag, Blue",,,,1308.950928,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/15/2014 6:18,,,15-MAY-14 11:18:16AM,,,,,,,,
WAYPOINT,#1066,31.45029545,-111.2705245,3479539.387,474296.1993,14-MAY-14 10:09:41AM,,"Flag, Blue",,,,1308.950928,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/14/2014 5:09,,,14-MAY-14 10:09:41AM,,,,,,,,
WAYPOINT,#1074,31.45042704,-111.2703574,3479553.933,474312.1157,14-MAY-14 10:57:47AM,,"Flag, Blue",,,,1312.075195,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/14/2014 5:57,,,14-MAY-14 10:57:47AM,,,,,,,,
WAYPOINT,#1075,31.45042067,-111.2703478,3479553.225,474313.0218,14-MAY-14 10:58:03AM,,"Flag, Blue",,,,1311.834961,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/14/2014 5:58,,,14-MAY-14 10:58:03AM,,,,,,,,
WAYPOINT,#1076,31.45027374,-111.2705952,3479536.997,474289.4718,14-MAY-14 11:05:45AM,,"Flag, Blue",,,,1311.834961,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/14/2014 6:05,,,14-MAY-14 11:05:45AM,,,,,,,,
WAYPOINT,#1077,31.38860917,-111.1182179,3472676.93,488760.2207,15-MAY-14 4:56:06PM,,"Flag, Blue",,,,1258.962646,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/15/2014 11:56,,,15-MAY-14 4:56:06PM,,,,,,,,
WAYPOINT,#1078,31.38822729,-111.1180938,3472634.593,488771.9777,15-MAY-14 4:53:52PM,,"Flag, Blue",,,,1259.923828,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/15/2014 11:53,,,15-MAY-14 4:53:52PM,,,,,,,,
WAYPOINT,#1079,31.38823156,-111.1180851,3472635.065,488772.807,15-MAY-14 4:54:09PM,,"Flag, Blue",,,,1259.683594,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/15/2014 11:54,,,15-MAY-14 4:54:09PM,,,,,,,,
WAYPOINT,#1080-85,31.38847355,-111.1182238,3472661.899,488759.6467,15-MAY-14 5:38:43PM,,"Flag, Blue",,,,1259.683594,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/15/2014 12:38,,,15-MAY-14 5:38:43PM,,,,,,,,
WAYPOINT,#1086-89,31.46392828,-111.2734557,3481051.052,474021.4594,16-MAY-14 1:12:11PM,,"Flag, Blue",,,,1326.254395,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:12,,,16-MAY-14 1:12:11PM,,,,,,,,
WAYPOINT,#1090-93,31.46390146,-111.2731732,3481048.012,474048.287,16-MAY-14 1:13:31PM,,"Flag, Blue",,,,1326.494629,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:13,,,16-MAY-14 1:13:31PM,,,,,,,,
WAYPOINT,#1095-99,31.46389366,-111.2734855,3481047.222,474018.615,16-MAY-14 1:19:31PM,,"Flag, Blue",,,,1329.138184,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:19,,,16-MAY-14 1:19:31PM,,,,,,,,
WAYPOINT,#2001-03,31.46389836,-111.2734779,3481047.741,474019.3409,16-MAY-14 1:20:22PM,,"Flag, Blue",,,,1327.21582,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:20,,,16-MAY-14 1:20:22PM,,,,,,,,
WAYPOINT,#2005,31.46412903,-111.2734688,3481073.305,474020.2646,16-MAY-14 1:16:51PM,,"Flag, Blue",,,,1329.138184,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:16,,,16-MAY-14 1:16:51PM,,,,,,,,
WAYPOINT,#2006-08,31.46396935,-111.2732458,3481055.554,474041.4098,16-MAY-14 1:14:51PM,,"Flag, Blue",,,,1329.378662,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 8:14,,,16-MAY-14 1:14:51PM,,,,,,,,
WAYPOINT,#2009-12,31.38855896,-111.1182423,3472671.368,488757.8957,16-MAY-14 6:56:18PM,,"Flag, Blue",,,,1288.763428,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 13:56,,,16-MAY-14 6:56:18PM,,,,,,,,
WAYPOINT,#2013-21,31.38833793,-111.1180444,3472646.85,488776.6848,16-MAY-14 6:58:48PM,,"Flag, Blue",,,,1254.636719,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 13:58,,,16-MAY-14 6:58:48PM,,,,,,,,
WAYPOINT,#2022-24,31.38857178,-111.1180617,3472672.771,488775.0709,16-MAY-14 7:01:33PM,,"Flag, Blue",,,,1252.233398,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 14:01,,,16-MAY-14 7:01:33PM,,,,,,,,
WAYPOINT,#23,31.3885779,-111.118111,3472673.454,488770.3857,16-MAY-14 7:00:11PM,,"Flag, Blue",,,,1253.675537,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 14:00,,,16-MAY-14 7:00:11PM,,,,,,,,
WAYPOINT,#81,31.38847137,-111.1182141,3472661.657,488760.5709,15-MAY-14 4:56:41PM,,"Flag, Blue",,,,1259.443359,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/15/2014 11:56,,,15-MAY-14 4:56:41PM,,,,,,,,
WAYPOINT,#9,31.38858503,-111.1181101,3472674.243,488770.4742,16-MAY-14 7:00:54PM,,"Flag, Blue",,,,1252.233398,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 14:00,,,16-MAY-14 7:00:54PM,,,,,,,,
WAYPOINT,1,31.38841605,-111.1184141,3472655.546,488741.5496,16-MAY-14 6:57:21PM,,"Flag, Blue",,,,1258.722412,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 13:57,,,16-MAY-14 6:57:21PM,,,,,,,,
WAYPOINT,2,31.38840968,-111.1184059,3472654.839,488742.3298,16-MAY-14 6:57:22PM,,"Flag, Blue",,,,1258.481934,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 13:57,,,16-MAY-14 6:57:22PM,,,,,,,,
WAYPOINT,3,31.38824455,-111.1182946,3472636.527,488752.8934,16-MAY-14 6:57:55PM,,"Flag, Blue",,,,1254.15625,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 13:57,,,16-MAY-14 6:57:55PM,,,,,,,,
WAYPOINT,4,31.3883277,-111.1180631,3472645.719,488774.9064,16-MAY-14 6:58:30PM,,"Flag, Blue",,,,1254.396484,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/16/2014 13:58,,,16-MAY-14 6:58:30PM,,,,,,,,
WAYPOINT,Jackie Dam,31.45181894,-111.1962962,3479693.25,481349.2939,Jackie Dam,,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,,,,Jackie Dam,,,,,,,,
WAYPOINT,TBD,31.46391629,-111.273278,3481049.681,474038.3374,18-MAY-14 1:38:43PM,,"Flag, Blue",,,,1339.472656,,,,,,,,,,,,,,,,,garmin eTrex VistaCx Software Version 3.40,,5/18/2014 8:38,,,18-MAY-14 1:38:43PM,,,,,,,,
